ID_case;ID_study;Study_name;Study_type;Water_category;No_samples;Response_group;Response_variable;Response_range;Response_type;Stressor1_variable;Stressor1_range;Stressor1_group;Stressor1_RegCoef;Stressor1_p-value;Stressor2_variable;Stressor2_range;Stressor2_group;Stressor2_RegCoef;Stressor2_p-value;GLMM_random;Interaction_RegCoef;Interaction_p-value;Stressor_pair;Effect_type;Marginal_R2;Marginal_R2_change;Interaction_type;Perc_AES
1;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Water quality intolerant fish species biomass;0 to 32.2 g/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.388;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.026;0.74;Site, Year;0.051;0.508;Nutrient|Thermal;Dominance;0.138;NA;NA;77.85
2;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Invertivorous and piscivorous fish abundance;0.002 to 2.047 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;0.213;0.027;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.039;0.683;Site, Year;-0.007;0.941;Nutrient|Thermal;Dominance;0.05;NA;NA;64.84
3;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Water quality intolerant fish species abundance;0 to 0.1454 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.365;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.008;0.925;Site, Year;0.049;0.574;Nutrient|Thermal;Dominance;0.125;NA;NA;84.59
4;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Planktivorous fish species biomass;0 to 76.6 g/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;0.47;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.086;0.312;Site, Year;0.016;0.854;Nutrient|Thermal;Dominance;0.242;NA;NA;69.79
5;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Benthic fish abundance;0.001 to 3.288 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;0.413;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.05;0.529;Site, Year;-0.048;0.527;Nutrient|Thermal;Dominance;0.163;NA;NA;61.66
6;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Fish abundance of reproduction guild: non-egg-guarding, on substrate;0.044 to 4.786 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.308;0.003;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.022;0.797;Site, Year;0.067;0.44;Nutrient|Thermal;Dominance;0.086;NA;NA;71.82
7;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Invertivorous fish species abundance;0 to 2.505 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.338;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;0.16;0.073;Site, Year;0.069;0.44;Nutrient|Thermal;Dominance;0.155;NA;NA;19.41
8;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Fish biomass of reproduction guild: non-egg-guarding, in cavities;0 to 32.2 g/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.343;0.001;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.064;0.386;Site, Year;0.071;0.312;Nutrient|Thermal;Dominance;0.102;NA;NA;58.38
9;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Invertivorous fish species biomass;0 to 45.3 g/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.336;0;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;0.21;0.018;Site, Year;0.105;0.233;Nutrient|Thermal;Additive;0.175;NA;NA;3.16
10;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Piscivorous fish species biomass;0 to 36.4 g/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;0.105;0.271;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;-0.239;0.012;Site, Year;-0.131;0.161;Nutrient|Thermal;Dominance;0.076;NA;NA;-55.73
11;1;Fish-trait responses in French lakes;Cross-basin;Lake;118;Fish;Lithophilous fish species abundance;0 to 1.002 individual/m²/night;Functional traits;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;-0.032;0.733;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;0.336;0;Site, Year;0.197;0.01;Nutrient|Thermal;Interact;0.129;17.31;opposing;-88.59
12;1;Fish-trait responses in French lakes;Cross-basin;Lake;116;Fish;Abundance ratio roach:perch;0 to 1;Biodiversity;Mean annual total phosphorus concentration;8 to 495 µg P/L;Nutrient stress;0.249;0.013;Mean air temperature in July;16.8 to 24.7 °C;Thermal stress;0.103;0.27;Site, Year;0.175;0.048;Nutrient|Thermal;Interact;0.106;31.71;synergism;27.83
13;2;Ruhr catchment;Basin;River;222;Benthic invertebrates;German Invertebrate Asssessment Index;0 to 0.96 EQR units;Biodiversity;Mean annual total nitrogen concentration;0.9 to 10.4 mg N/L;Nutrient stress;-0.211;0.001;Degradation of the bed structure;1 to 7 hymo score;Morphological stress;-0.384;0;NA;0.046;0.392;Nutrient|Morphological;Additive;0.222;NA;NA;-26.92
14;3;Welsh catchments;Basin;River;22;Benthic invertebrates;Response-trait diversity;0.344 to 0.744;Functional traits;Mean annual total oxidised nitrogen;1.62 to 92.60 mg N/l;Nutrient stress;-0.029;0.259;Annual maximum discharge;0.17 to 4.24 m3/s;Hydrological stress;0.059;0.019;NA;0.044;0.167;Nutrient|Hydrological;Dominance;0.288;NA;NA;-56.34
15;4;Thames catchment;Basin;River;124;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Mean total phosphorus concentration over growing season;27 to 1057 µg P/l;Nutrient stress;0.337;0.005;Low flow pulse duration;0 to 84 days;Hydrological stress;0.067;0.2;Site, Year;0.044;0.295;Nutrient|Hydrological;Dominance;0.137;NA;NA;60.03
16;4;Thames catchment;Basin;River;124;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Mean total phosphorus concentration over growing season;27 to 1057 µg P/l;Nutrient stress;0.356;0.004;Number of low flow pulses;0 to 27 times;Hydrological stress;0.039;0.455;Site, Year;-0.004;0.925;Nutrient|Hydrological;Dominance;0.142;NA;NA;79.4
17;4;Thames catchment;Basin;River;124;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Mean total phosphorus concentration over growing season;27 to 1057 µg P/l;Nutrient stress;0.42;0.001;High flow pulse duration;1 to 99 days;Hydrological stress;0.085;0.183;Site, Year;0.048;0.319;Nutrient|Hydrological;Dominance;0.17;NA;NA;60.66
18;4;Thames catchment;Basin;River;124;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Mean total phosphorus concentration over growing season;27 to 1057 µg P/l;Nutrient stress;0.422;0.001;Number of high flow pulses;1 to 29 times;Hydrological stress;-0.02;0.738;Site, Year;0.121;0.013;Nutrient|Hydrological;Interact;0.173;20.17;opposing;92.88
19;4;Thames catchment;Basin;River;123;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Mean total phosphorus concentration over growing season;27 to 1057 µg P/l;Nutrient stress;0.237;0.028;Number of water degree days above 9°C;107 to 271 days;Thermal stress;0.406;0;Site, Year;0.028;0.552;Nutrient|Thermal;Additive;0.325;NA;NA;NA
20;4;Thames catchment;Basin;River;121;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Number of high flow pulses;1 to 29 times;Hydrological stress;0.018;0.755;Number of water degree days above 9°C;107 to 271 days;Thermal stress;0.454;0;Site, Year;-0.019;0.679;Hydrological|Thermal;Dominance;0.25;NA;NA;NA
21;4;Thames catchment;Basin;River;121;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;High flow pulse duration;1 to 99 days;Hydrological stress;-0.003;0.948;Number of water degree days above 9°C;107 to 271 days;Thermal stress;0.46;0;Site, Year;-0.019;0.67;Hydrological|Thermal;Dominance;0.252;NA;NA;NA
22;4;Thames catchment;Basin;River;121;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Number of low flow pulses;0 to 27 times;Hydrological stress;0.062;0.204;Number of water degree days above 9°C;107 to 271 days;Thermal stress;0.457;0;Site, Year;0.069;0.055;Hydrological|Thermal;Dominance;0.272;NA;NA;NA
23;4;Thames catchment;Basin;River;121;Phytoplankton;Chlorophyll-a concentration;2 to 77 µg/l;Biomass/Abundance;Low flow pulse duration;0 to 84 days;Hydrological stress;0.095;0.053;Number of water degree days above 9°C;107 to 271 days;Thermal stress;0.463;0;Site, Year;0.084;0.029;Hydrological|Thermal;Interact;0.282;14.75;synergism;NA
24;5;AU Stream Mesocosm Experiment;Experiment;River;168;Benthic invertebrates;Average score per Taxon (ASPT);3.50 to 6.57 ASPT units;Biodiversity;Nutrient treatment (ammonium, nitrate and orthophosphate addition);NO3: 1.2 to 3.0 mg N/L, NH4: 0.1 to 1.8 mg N/l, PO4: 10 to 50 µg P/l;Nutrient stress;-0.162;0.331;Low flow treatment;0.02 to 0.07 cm/s;Hydrological stress;-0.401;0.01;Channel;-0.028;0.896;Nutrient|Hydrological;Dominance;0.188;NA;NA;-40.47
25;6;HyTEC phytobenthos;Experiment;River;24;Phytobenthos;Periphytic algal biomass;0.50 ± 0.15 µg/cm to 4.02 ± 0.32 µg/cm;Biomass/Abundance;Nutrient treatment (nitrogen addition);NO3: 818.7 ± 58.6 to 825.7 ± 46.8 μg N/l, NH4: 18.5 ± 8.2 to 21.7 ± 4.3 μg N/l;Nutrient stress;-1.035;0.004;Hydropeaking treatment;0.10 ± 0.09 m/s to 0.51 ± 0.09 m/s;Hydrological stress;1.408;0;Channel;-0.707;0.072;Nutrient|Hydrological;Additive;0.871;NA;NA;10.62
26;6;HyTEC phytobenthos;Experiment;River;24;Phytobenthos;Share of cyanobacteria biomass;0 to 16 %;Biodiversity;Nutrient treatment (nitrogen addition);NO3: 818.7 ± 58.6 to 825.7 ± 46.8 μg N/l, NH4: 18.5 ± 8.2 to 21.7 ± 4.3 μg N/l;Nutrient stress;0.612;0.052;Hydropeaking treatment;0.10 ± 0.09 m/s to 0.51 ± 0.09 m/s;Hydrological stress;-1.611;0;Channel;1.305;0.002;Nutrient|Hydrological;Interact;0.879;11.59;opposing;8.66
27;6;HyTEC phytobenthos;Experiment;River;24;Phytobenthos;Share of chlorophyte biomass;0 to 64 %;Biodiversity;Nutrient treatment (nitrogen addition);NO3: 818.7 ± 58.6 to 825.7 ± 46.8 μg N/l, NH4: 18.5 ± 8.2 to 21.7 ± 4.3 μg N/l;Nutrient stress;-0.44;0.422;Hydropeaking treatment;0.10 ± 0.09 m/s to 0.51 ± 0.09 m/s;Hydrological stress;0.9;0.071;Channel;-1.442;0.044;Nutrient|Hydrological;Interact;0.605;17.9;reversal;35.29
28;6;HyTEC phytobenthos;Experiment;River;24;Phytobenthos;Share of diatom biomass;31 to 100 %;Biodiversity;Nutrient treatment (nitrogen addition);NO3: 818.7 ± 58.6 to 825.7 ± 46.8 μg N/l, NH4: 18.5 ± 8.2 to 21.7 ± 4.3 μg N/l;Nutrient stress;-0.203;0.699;Hydropeaking treatment;0.10 ± 0.09 m/s to 0.51 ± 0.09 m/s;Hydrological stress;-1.668;0.002;Channel;1.986;0.007;Nutrient|Hydrological;Interact;0.628;34.8;reversal;-37.98
29;7;Võrtsjärv lake;Basin;Lake;33;Phytoplankton;Cyanobacteria biomass;3.6 to 30.1 g/m3;Biomass/Abundance;Mean summer total phosphorus concentration;29.7 to 83.3 µg P/l;Nutrient stress;0.276;0.052;Mean summer air temperature;13.35 to 21.88 °C;Thermal stress;-0.045;0.757;NA;0.42;0.014;Nutrient|Thermal;Interact;0.251;62.9;opposing;87.73
30;8;Diagnostic stressor-specific metric analysis;Cross-basin;River;401;Benthic invertebrates;German Saprobic Index;1.61 to 2.99 SI units;Biodiversity;Mean annual total phosphorus concentration;10 to 1170 µg P/l;Nutrient stress;0.177;0;Lack of specific natural channel features;1 to 7 hymo score;Morphological stress;0.313;0;Year;0.021;0.659;Nutrient|Morphological;Additive;0.163;NA;NA;-26.75
31;8;Diagnostic stressor-specific metric analysis;Cross-basin;River;401;Benthic invertebrates;German Saprobic Index;1.61 to 2.99 SI units;Biodiversity;Mean annual total phosphorus concentration;10 to 1170 µg P/l;Nutrient stress;0.173;0;Lack of specific natural bank features;1 to 7 hymo score;Morphological stress;0.34;0;Year;0.012;0.798;Nutrient|Morphological;Additive;0.184;NA;NA;-31.69
32;8;Diagnostic stressor-specific metric analysis;Cross-basin;River;401;Benthic invertebrates;German Saprobic Index;1.61 to 2.99 SI units;Biodiversity;Mean annual total phosphorus concentration;10 to 1170 µg P/l;Nutrient stress;0.209;0;Constancy of channel cross section width;1 to 7 hymo score;Morphological stress;0.296;0;Year;-0.004;0.935;Nutrient|Morphological;Additive;0.155;NA;NA;-17.09
33;8;Diagnostic stressor-specific metric analysis;Cross-basin;River;401;Benthic invertebrates;German Saprobic Index;1.61 to 2.99 SI units;Biodiversity;Mean annual total phosphorus concentration;10 to 1170 µg P/l;Nutrient stress;0.198;0;Degradation of riparian buffer strip;1 to 7 hymo score;Morphological stress;0.269;0;Year;0.016;0.752;Nutrient|Morphological;Additive;0.135;NA;NA;-14.66
34;9;Odense catchment (invertebrates & macrophytes);Basin;River;124;Benthic invertebrates;Danish Invertebrate Index for Streams;0.22 to 1.05 EQR units;Biodiversity;River sinuosity;Classes 1 to 4;Morphological stress;0.494;0;Low flow Q90 standardised;0.03 to 0.93;Hydrological stress;0.259;0.001;Strahler number;0.053;0.492;Hydrological|Morphological;Additive;0.406;NA;NA;NA
35;9;Odense catchment (invertebrates & macrophytes);Basin;River;100;Benthic invertebrates;Average score per Taxon (ASPT);3.83 to 6.61 ASPT units;Biodiversity;Mean annual total phosphorus concentration;14 to 558 µg P/l;Nutrient stress;0.352;0;Minimum annual river discharge;0 to 10.4 m3/s;Hydrological stress;-0.526;0;NA;-0.15;0.172;Nutrient|Hydrological;Additive;0.37;NA;NA;-31.48
36;9;Odense catchment (invertebrates & macrophytes);Basin;River;100;Benthic invertebrates;Average score per Taxon (ASPT);3.83 to 6.61 ASPT units;Biodiversity;Mean annual total phosphorus concentration;14 to 558 µg P/l;Nutrient stress;-0.248;0.022;Maximum annual water temperature;13.6 to 24.8 °C;Thermal stress;-0.381;0;NA;-0.162;0.081;Nutrient|Thermal;Additive;0.27;NA;NA;-16.82
37;9;Odense catchment (invertebrates & macrophytes);Basin;River;100;Benthic invertebrates;Danish Invertebrate Index for Streams;0.22 to 1.05 EQR units;Biodiversity;River sinuosity;Classes 1 to 4;Morphological stress;0.493;0;Mean annual total phosphorus concentration;14 to 339 µg P/l;Nutrient stress;-0.292;0.001;Strahler number;-0.143;0.11;Nutrient|Morphological;Additive;0.433;NA;NA;-6.29
38;9;Odense catchment (invertebrates & macrophytes);Basin;River;100;Benthic invertebrates;Danish Invertebrate Index for Streams;0.22 to 1.05 EQR units;Biodiversity;Low flow Q90 standardised;0.03 to 0.93;Hydrological stress;0.271;0.005;Mean annual total phosphorus concentration;14 to 339 µg P/l;Nutrient stress;-0.334;0.002;Strahler number;0.001;0.993;Nutrient|Hydrological;Additive;0.251;NA;NA;10.25
39;10;IGB LakeLab MARS Mesocosm Experiment 1;Experiment;Lake;168;Phytoplankton;Plankton total biovolume;0.07 to 2.59 mm3/l;Biomass/Abundance;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;0.132;0.048;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;-0.585;0;Day;-0.228;0;Nutrient|Chemical;Interact;0.334;18.87;opposing;-72.15
40;10;IGB LakeLab MARS Mesocosm Experiment 1;Experiment;Lake;168;Phytoplankton;Share of cryptophyte biomass;1 to 98%;Biodiversity;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;-0.175;0.018;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;0.281;0;Day;0.049;0.394;Nutrient|Chemical;Additive;0.067;NA;NA;-30.65
41;10;IGB LakeLab MARS Mesocosm Experiment 1;Experiment;Lake;105;Phytoplankton;Share of cyanobacteria biomass;0 to 85%;Biodiversity;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;0.03;0.713;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;-0.494;0;Day;-0.077;0.239;Nutrient|Chemical;Dominance;0.199;NA;NA;-0.9
42;10;IGB LakeLab MARS Mesocosm Experiment 2;Experiment;Lake;21;Phytoplankton;Plankton total biovolume;0.07 to 2.59 mm3/l;Biomass/Abundance;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;0.466;0.036;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;-0.479;0.018;Mixing;-0.099;0.591;Nutrient|Chemical;Additive;0.323;NA;NA;-10.73
43;10;IGB LakeLab MARS Mesocosm Experiment 2;Experiment;Lake;21;Phytoplankton;Share of cyanobacteria biomass;0 to 85%;Biodiversity;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;-0.004;0.983;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;-0.57;0.002;Mixing;0.138;0.395;Nutrient|Chemical;Dominance;0.378;NA;NA;-79.52
44;10;IGB LakeLab MARS Mesocosm Experiment 2;Experiment;Lake;21;Phytoplankton;Share of cryptophyte biomass;1 to 98%;Biodiversity;Nutrient treatment (phosphorus addition);9 to 64 µg P/l;Nutrient stress;-0.156;0.364;Water colour treatment (addition of humic substances);0 to 96 Pt;Physico-chemical stress;0.738;0;Mixing;0.222;0.16;Nutrient|Chemical;Dominance;0.559;NA;NA;-72.11
45;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with life cycle duration: less than one year;50 to 89%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;-0.091;0.331;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;0.135;0.152;Season;0.263;0.003;Nutrient|Morphological;Interact;0.074;90.11;opposing;-62.81
46;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with reproduction: cemented eggs;0 to 45%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;-0.287;0.001;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;-0.116;0.193;Season;0.212;0.012;Nutrient|Morphological;Interact;0.18;23.94;antagonism;27.79
47;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with reproduction: asexual;0 to 10%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;0.382;0;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;-0.378;0;Season;-0.288;0;Nutrient|Morphological;Interact;0.227;35.12;reversal;-27.11
48;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with reproduction cycle: one per year;29 to 73%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;-0.422;0;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;-0.146;0.084;Season;0.112;0.156;Nutrient|Morphological;Dominance;0.267;NA;NA;40.48
49;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with reproduction cycle: more than one per year;17 to 69%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;0.47;0;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;0.035;0.672;Season;-0.187;0.014;Nutrient|Morphological;Interact;0.283;9.35;antagonism;62.95
50;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with aquatic stage: larvae;25 to 48%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;-0.119;0.2;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;0.249;0.009;Season;0.235;0.008;Nutrient|Morphological;Interact;0.088;61.77;opposing;-60.52
51;11;Multiple stressors in central European lowland rivers;Cross-basin;River;125;Benthic invertebrates;Share of invertebrates with resistance: eggs;2 to 23%;Functional traits;Mean annual orthophosphate concentration;3 to 786 µg P/l;Nutrient stress;-0.146;0.1;Amount of fine sediment (< 2mm);0 to 100%;Morphological stress;0.25;0.006;Season;0.372;0;Nutrient|Morphological;Interact;0.162;82.58;opposing;-62.04
52;12;European very large rivers (fish);Cross-basin;River;650;Fish;Index of Fish Regions; -1.63 to 1.57;Functional traits;Mean annual nitrate concentration;0.02 to 4.48 mg N/l;Nutrient stress;-0.219;0;Riparian vegetation alteration (4 classes);Classes 1 to 4;Morphological stress;-0.216;0;River type;0.138;0.027;Nutrient|Morphological;Interact;0.179;3.46;antagonism;0.54
53;12;European very large rivers (fish);Cross-basin;River;650;Fish;Habitat quality intolerant fish abundance; -0.90 to 1.32;Functional traits;Mean annual nitrate concentration;0.02 to 4.48 mg N/l;Nutrient stress;-0.462;0;Riparian vegetation alteration (4 classes);Classes 1 to 4;Morphological stress;-0.2;0.002;River type;0.238;0.001;Nutrient|Morphological;Interact;0.375;19.03;antagonism;29.15
54;12;European very large rivers (fish);Cross-basin;River;650;Fish;Share of lithophilic fish individuals; -0.90 to 1.85;Functional traits;Mean annual nitrate concentration;0.02 to 4.48 mg N/l;Nutrient stress;-0.348;0;Riparian vegetation alteration (4 classes);Classes 1 to 4;Morphological stress;-0.156;0.017;River type;0.158;0.021;Nutrient|Morphological;Interact;0.234;23.19;antagonism;28.99
55;12;European very large rivers (fish);Cross-basin;River;649;Fish;Multimetric Index for Intercalibration; -0.79 to 1.07;Biodiversity;Mean annual nitrate concentration;0.02 to 4.48 mg N/l;Nutrient stress;-0.204;0.01;Degree of channelization (4 classes);Classes 1 to 4;Morphological stress;-0.405;0;River type;0.239;0;Nutrient|Morphological;Interact;0.32;5.4;antagonism;-23.77
56;13;European very large rivers (invertebrates);Cross-basin;River;749;Benthic invertebrates;Number of Ephemeroptera, Plecoptera, Trichoptera, Coleptera, Bivalvia, Odonata taxa (EPTCBO); -0.363 to 1.500;Biodiversity;Mean annual nitrate concentration;0.02 to 8.02 mg N/l;Nutrient stress;-0.157;0;Degree of channelization (4 classes);Classes 1 to 4;Morphological stress;-0.35;0;NA;0.029;0.35;Nutrient|Morphological;Additive;0.201;NA;NA;-36.09
57;13;European very large rivers (invertebrates);Cross-basin;River;749;Benthic invertebrates;Relative abundance of Ephemeroptera, Trichoptera, Odonata taxa; -0.450 to 2.082;Biodiversity;Mean annual nitrate concentration;0.02 to 8.02 mg N/l;Nutrient stress;-0.178;0;Degree of channelization (4 classes);Classes 1 to 4;Morphological stress;-0.268;0;NA;0.094;0.004;Nutrient|Morphological;Interact;0.173;5.36;antagonism;-16.72
